ID,audio_name,filePath
1,1.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/1.wav
2,2.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/2.wav
3,3.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/3.wav
4,4.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/4.wav
5,5.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/5.wav
6,6.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/6.wav
7,7.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/7.wav
8,8.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/8.wav
9,9.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/9.wav
10,10.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/10.wav
11,11.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/11.wav
12,12.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/12.wav
13,13.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/13.wav
14,14.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/14.wav
15,15.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/15.wav
16,16.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/16.wav
17,17.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/17.wav
18,18.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/18.wav
19,19.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/19.wav
20,20.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/20.wav
21,21.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/21.wav
22,22.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/22.wav
23,23.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/23.wav
24,24.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/24.wav
25,25.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/25.wav
26,26.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/26.wav
27,27.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/27.wav
28,28.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/28.wav
29,29.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/29.wav
30,30.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/30.wav
31,31.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/31.wav
32,32.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/32.wav
33,33.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/33.wav
34,34.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/34.wav
35,35.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/35.wav
36,36.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/36.wav
37,37.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/37.wav
38,38.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/38.wav
39,39.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/39.wav
40,40.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/40.wav
41,41.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/41.wav
42,42.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/42.wav
43,43.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/43.wav
44,44.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/44.wav
45,45.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/45.wav
46,46.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/46.wav
47,47.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/47.wav
48,48.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/48.wav
49,49.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/49.wav
50,50.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/50.wav
51,51.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/51.wav
52,52.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/52.wav
53,53.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/53.wav
54,54.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/54.wav
55,55.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/55.wav
56,56.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/Label/Electronic/56.wav
