ID,audio_name,filePath
1,1.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Classical\1.wav
2,2.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Classical\2.wav
3,3.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Classical\3.wav
4,4.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Classical\4.wav
5,5.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Classical\5.wav
6,6.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Classical\6.wav
7,7.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Classical\7.wav
8,8.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Classical\8.wav
9,9.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Classical\9.wav
10,10.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Classical\10.wav
11,11.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Classical\11.wav
12,12.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Classical\12.wav
13,13.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Classical\13.wav
14,14.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Classical\14.wav
15,15.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Classical\15.wav
16,16.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Classical\16.wav
17,17.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Classical\17.wav
18,18.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Classical\18.wav
19,19.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Classical\19.wav
20,20.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Classical\20.wav
21,21.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Classical\21.wav
22,22.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Classical\22.wav
23,23.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Classical\23.wav
24,24.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Classical\24.wav
25,25.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Classical\25.wav
26,26.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Classical\26.wav
27,27.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Classical\27.wav
