ID,audio_name,filePath
1,1.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Jazz\1.wav
2,2.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Jazz\2.wav
3,3.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Jazz\3.wav
4,4.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Jazz\4.wav
5,5.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Jazz\5.wav
6,6.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Jazz\6.wav
7,7.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Jazz\7.wav
8,8.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Jazz\8.wav
9,9.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Jazz\9.wav
10,10.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Jazz\10.wav
11,11.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Jazz\11.wav
12,12.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Jazz\12.wav
13,13.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Jazz\13.wav
14,14.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Jazz\14.wav
15,15.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Jazz\15.wav
16,16.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Jazz\16.wav
17,17.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Jazz\17.wav
18,18.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Jazz\18.wav
19,19.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Jazz\19.wav
20,20.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Jazz\20.wav
21,21.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Jazz\21.wav
22,22.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Jazz\22.wav
23,23.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Jazz\23.wav
24,24.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Jazz\24.wav
25,25.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Jazz\25.wav
26,26.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Jazz\26.wav
27,27.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Jazz\27.wav
28,28.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Jazz\28.wav
29,29.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Jazz\29.wav
30,30.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Jazz\30.wav
31,31.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Jazz\31.wav
32,32.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Jazz\32.wav
33,33.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Jazz\33.wav
34,34.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Jazz\34.wav
35,35.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Jazz\35.wav
36,36.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Jazz\36.wav
